<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:03:20.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:01:51" DepositEndDateTime="2022-01-10 10:03:19" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24386617E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1887" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386616E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1888" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386615E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1889" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386614E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1890" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386613E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1891" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386612E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1892" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386611E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1893" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386610E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1894" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386609E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1895" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386608E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1896" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386607E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1897" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386606E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1898" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386605E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1899" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386604E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1900" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386603E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1901" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386602E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1902" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386601E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1903" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386800E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1904" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386799E" SNLength="11" tStart="2022-01-10 10:02:52.000" QualityID="ATM" OCID="" BNId="1905" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386798E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1906" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386797E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1907" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386796E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1908" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386795E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1909" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386794E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1910" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386793E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1911" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386792E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1912" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386791E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1913" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386790E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1914" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386789E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1915" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386788E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1916" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386787E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1917" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386786E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1918" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386785E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1919" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386782E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1921" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386781E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1922" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386780E" SNLength="11" tStart="2022-01-10 10:02:53.000" QualityID="ATM" OCID="" BNId="1923" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386779E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1924" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386778E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1925" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386777E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1926" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386776E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1927" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386775E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1928" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386774E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1929" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386773E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1930" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386772E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1931" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386771E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1932" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386770E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1933" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386769E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1934" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386768E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1935" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386767E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1936" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386766E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1937" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386765E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1938" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386764E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1939" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386763E" SNLength="11" tStart="2022-01-10 10:02:54.000" QualityID="ATM" OCID="" BNId="1940" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386762E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1941" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386759E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1943" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386758E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1944" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386757E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1945" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386756E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1946" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386151E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1947" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386150E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1948" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386149E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1949" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386148E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1950" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386147E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1951" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386146E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1952" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386145E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1953" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386144E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1954" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386143E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1955" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386142E" SNLength="11" tStart="2022-01-10 10:02:55.000" QualityID="ATM" OCID="" BNId="1956" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386141E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1957" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386140E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1958" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386139E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1959" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386138E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1960" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386137E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1961" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386136E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1962" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386135E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1963" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386134E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1964" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386133E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1965" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386132E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1966" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386131E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1967" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386130E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1968" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386129E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1969" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386128E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1970" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386127E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1971" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386126E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1972" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386125E" SNLength="11" tStart="2022-01-10 10:02:56.000" QualityID="ATM" OCID="" BNId="1973" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386124E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1974" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386123E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1975" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386122E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1976" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386121E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1977" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386120E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1978" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386119E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1979" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386118E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1980" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386117E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1981" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386116E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1982" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386115E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1983" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386114E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1984" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386113E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1985" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386112E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1986" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386111E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1987" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386110E" SNLength="11" tStart="2022-01-10 10:02:57.000" QualityID="ATM" OCID="" BNId="1988" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386109E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1989" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386108E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1990" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386107E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1991" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386106E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1992" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386105E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1993" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386104E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1994" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386103E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1995" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386102E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1996" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386101E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1997" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387300E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1998" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387299E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="1999" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387298E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="2000" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387297E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="2001" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387296E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="2002" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387295E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="2003" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387294E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="2004" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387293E" SNLength="11" tStart="2022-01-10 10:02:58.000" QualityID="ATM" OCID="" BNId="2005" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387292E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2006" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387291E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2007" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387290E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2008" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387289E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2009" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387288E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2010" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387287E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2011" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387286E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2012" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387285E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2013" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387284E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2014" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387283E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2015" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387282E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2016" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387281E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2017" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387280E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2018" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387279E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2019" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387278E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2020" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387277E" SNLength="11" tStart="2022-01-10 10:02:59.000" QualityID="ATM" OCID="" BNId="2021" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387276E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2022" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387275E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2023" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387274E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2024" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387273E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2025" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387272E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2026" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387271E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2027" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387270E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2028" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387269E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2029" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387268E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2030" SNImageID1="" SNImageID2="" />
