<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:05:56.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:04:08" DepositEndDateTime="2022-01-10 10:05:56" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PF21090869F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2919" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090859F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2920" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090819F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2921" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090708F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2922" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090707F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2923" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090665F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2924" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090656F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2925" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090652F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2926" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090640F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2927" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090633F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2928" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090610F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2929" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090609F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2930" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090605F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2931" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090604F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2932" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090597F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2933" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090579F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2934" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090535F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2935" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090513F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2936" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090501F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2937" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090435F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2938" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090427F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2939" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090426F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2940" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090425F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2941" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090337F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2942" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090336F" SNLength="11" tStart="2022-01-10 10:04:54.000" QualityID="ATM" OCID="" BNId="2943" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090322F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2944" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090317F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2946" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090308F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2948" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090307F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2949" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090306F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2950" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090258F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2951" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090245F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2952" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090235F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2953" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090169F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2954" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090161F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2955" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090157F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2956" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090105F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2958" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090104F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2959" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090044F" SNLength="11" tStart="2022-01-10 10:04:55.000" QualityID="ATM" OCID="" BNId="2960" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090036F" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2961" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090004F" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2962" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090003F" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2963" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391300E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2964" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391299E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2965" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391298E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2966" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391297E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2967" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391296E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2968" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391295E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2969" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391294E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2970" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391293E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2971" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391292E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2972" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391291E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2973" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391290E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2974" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391289E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2975" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391288E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2976" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391287E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2977" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391286E" SNLength="11" tStart="2022-01-10 10:04:56.000" QualityID="ATM" OCID="" BNId="2978" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391285E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2979" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391284E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2980" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391283E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2981" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391282E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2982" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391281E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2983" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391280E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2984" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391279E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2985" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391278E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2986" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391277E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2987" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391276E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2988" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391275E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2989" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391274E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2990" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391273E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2991" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391272E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2992" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391271E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2993" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391270E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2994" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391269E" SNLength="11" tStart="2022-01-10 10:04:57.000" QualityID="ATM" OCID="" BNId="2995" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391268E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="2996" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391267E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="2997" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391266E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="2998" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391265E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="2999" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391264E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3000" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391263E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3001" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391262E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3002" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391261E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3003" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391260E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3004" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391259E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3005" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391258E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3006" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391257E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3007" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391256E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3008" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391255E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3009" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391254E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3010" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391253E" SNLength="11" tStart="2022-01-10 10:04:58.000" QualityID="ATM" OCID="" BNId="3011" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391252E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3012" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391250E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3014" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391251E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3013" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391249E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3015" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391248E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3016" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391247E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3017" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391246E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3018" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391245E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3019" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391244E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3020" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391243E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3021" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391242E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3022" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391241E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3023" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391240E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3024" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391239E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3025" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391238E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3026" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391237E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3027" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391236E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3028" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391235E" SNLength="11" tStart="2022-01-10 10:04:59.000" QualityID="ATM" OCID="" BNId="3029" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391234E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3030" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391233E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3031" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391232E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3032" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391231E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3033" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391228E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3035" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391227E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3036" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391226E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3037" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391225E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3038" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391224E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3039" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391223E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3040" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391222E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3041" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391221E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3042" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391220E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3043" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391219E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3044" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391218E" SNLength="11" tStart="2022-01-10 10:05:00.000" QualityID="ATM" OCID="" BNId="3045" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391217E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3046" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391216E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3047" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391215E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3048" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391214E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3049" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391213E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3050" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391212E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3051" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391211E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3052" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391210E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3053" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391209E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3054" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391208E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3055" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391207E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3056" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391206E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3057" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391205E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3058" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391204E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3059" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391203E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3060" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391202E" SNLength="11" tStart="2022-01-10 10:05:01.000" QualityID="ATM" OCID="" BNId="3061" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391201E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3062" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391999E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3063" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091995F" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3064" SNImageID1="" SNImageID2="" />
